"","city","type","bed","bath","garage","sqft","pool","price","garage_num","garage_cat"
"1142","Beverly Hills","SFR",3,3.5,"0",3773,"Y",4295000,0,"none"
"1143","Beverly Hills","SFR",3,3.5,"0",4169,NA,1990000,0,"none"
"1144","Beverly Hills","SFR",3,4,"0",2616,"Y",1995000,0,"none"
"1145","Beverly Hills","SFR",3,4.5,"0",3985,"Y",3950000,0,"none"
"1146","Beverly Hills","SFR",4,2,"0",1937,NA,1595000,0,"none"
"1147","Beverly Hills","SFR",4,3,"0",2032,"Y",1275000,0,"none"
"1148","Beverly Hills","SFR",4,3,"0",2076,NA,1250000,0,"none"
"1149","Beverly Hills","SFR",4,3,"0",2550,NA,1799000,0,"none"
"1150","Beverly Hills","SFR",4,3,"0",2598,NA,1579000,0,"none"
"1151","Beverly Hills","SFR",4,3,"0",2629,NA,2349000,0,"none"
"1152","Beverly Hills","SFR",4,3,"0",3089,NA,1750000,0,"none"
"1153","Beverly Hills","SFR",4,3,"0",3130,"Y",1600000,0,"none"
"1154","Beverly Hills","SFR",4,3,"0",3216,"Y",2395000,0,"none"
"1155","Beverly Hills","SFR",4,3,"0",3380,NA,2395000,0,"none"
"1156","Beverly Hills","SFR",4,3.5,"0",2450,NA,1349000,0,"none"
"1157","Beverly Hills","SFR",4,3.5,"0",2512,"Y",2295000,0,"none"
"1158","Beverly Hills","SFR",4,3.5,"0",2833,"Y",1795000,0,"none"
"1159","Beverly Hills","SFR",4,3.5,"0",3238,"Y",2400000,0,"none"
"1160","Beverly Hills","SFR",4,3.5,"0",3730,"Y",5500000,0,"none"
"1161","Beverly Hills","SFR",4,3.5,"0",4000,"Y",4999000,0,"none"
"1162","Beverly Hills","SFR",4,3.5,"0",4840,"Y",4795000,0,"none"
"1163","Beverly Hills","SFR",4,3.5,"0",5011,"Y",3950000,0,"none"
"1164","Beverly Hills","SFR",4,4,"0",2472,"Y",3895000,0,"none"
"1165","Beverly Hills","SFR",4,4,"0",2642,NA,1825000,0,"none"
"1166","Beverly Hills","SFR",4,4,"0",2848,"Y",1949000,0,"none"
"1167","Beverly Hills","SFR",4,4,"0",3000,NA,2695000,0,"none"
"1168","Beverly Hills","SFR",4,4,"0",3053,NA,1495000,0,"none"
"1169","Beverly Hills","SFR",4,4,"0",3060,"Y",2995000,0,"none"
"1170","Beverly Hills","SFR",4,4,"0",3254,"Y",3200000,0,"none"
"1171","Beverly Hills","SFR",4,4,"0",3321,NA,2395000,0,"none"
"1172","Beverly Hills","SFR",4,4,"0",3584,NA,1679000,0,"none"
"1173","Beverly Hills","SFR",4,4,"0",3701,"Y",2595000,0,"none"
"1174","Beverly Hills","SFR",4,4,"2",3577,"Y",2775000,2,"large"
"1175","Beverly Hills","SFR",4,4,"2",3938,NA,4500000,2,"large"
"1176","Beverly Hills","SFR",4,4,"3",3039,NA,1750000,3,"large"
"1177","Beverly Hills","SFR",4,4,"3",3598,NA,3500000,3,"large"
"1178","Beverly Hills","SFR",4,4.5,"0",2661,NA,1899000,0,"none"
"1179","Beverly Hills","SFR",4,4.5,"0",2773,NA,2050000,0,"none"
"1180","Beverly Hills","SFR",4,4.5,"0",3375,NA,3795000,0,"none"
"1181","Beverly Hills","SFR",4,4.5,"0",3602,"Y",2895000,0,"none"
"1182","Beverly Hills","SFR",4,4.5,"0",4033,NA,1322343,0,"none"
"1183","Beverly Hills","SFR",4,4.5,"0",4200,NA,1890000,0,"none"
"1184","Beverly Hills","SFR",4,4.5,"0",4449,NA,5495000,0,"none"
"1185","Beverly Hills","SFR",4,4.5,"0",5316,"Y",2995000,0,"none"
"1186","Beverly Hills","SFR",4,4.5,"0",5868,"Y",7995000,0,"none"
"1187","Beverly Hills","SFR",4,5,"0",3265,NA,2499000,0,"none"
"1188","Beverly Hills","SFR",4,5,"0",3297,NA,2899000,0,"none"
"1189","Beverly Hills","SFR",4,5,"0",3330,"Y",1995000,0,"none"
"1190","Beverly Hills","SFR",4,5,"0",4238,"Y",4295000,0,"none"
"1191","Beverly Hills","SFR",4,5,"0",5500,"Y",8395000,0,"none"
"1192","Beverly Hills","SFR",4,5,"0",6230,NA,1750000,0,"none"
"1193","Beverly Hills","SFR",4,5,"0",7187,"Y",1.6e+07,0,"none"
"1194","Beverly Hills","SFR",4,5,"2",1789,NA,1800000,2,"large"
"1195","Beverly Hills","SFR",4,5,"2",3773,NA,2195000,2,"large"
"1196","Beverly Hills","SFR",4,5,"2",5354,NA,3850000,2,"large"
"1197","Beverly Hills","SFR",4,5,"2",5450,"Y",3195000,2,"large"
"1198","Beverly Hills","SFR",4,5.5,"0",4043,NA,1459000,0,"none"
"1199","Beverly Hills","SFR",4,5.5,"0",4897,"Y",1995000,0,"none"
"1200","Beverly Hills","SFR",4,5.5,"0",5074,"Y",2999000,0,"none"
"1201","Beverly Hills","SFR",4,6,"0",5873,NA,3975000,0,"none"
"1202","Beverly Hills","SFR",4,6,"0",7000,"Y",4800000,0,"none"
"1203","Beverly Hills","SFR",4,6,"0",8000,"Y",7800000,0,"none"
"1204","Beverly Hills","SFR",4,6.5,"3",6416,"Y",5595000,3,"large"
"1205","Beverly Hills","SFR",4,7,"0",6350,"Y",8700000,0,"none"
"1206","Beverly Hills","SFR",5,4,"0",2950,"Y",1649000,0,"none"
"1207","Beverly Hills","SFR",5,4,"0",3003,"Y",2999000,0,"none"
"1208","Beverly Hills","SFR",5,4,"0",3119,NA,1999000,0,"none"
"1209","Beverly Hills","SFR",5,4,"0",3892,"Y",2495000,0,"none"
"1210","Beverly Hills","SFR",5,4,"0",4032,"Y",5400000,0,"none"
"1211","Beverly Hills","SFR",5,4,"2",4584,NA,1988000,2,"large"
"1212","Beverly Hills","SFR",5,4,"3",4446,"Y",2695000,3,"large"
"1213","Beverly Hills","SFR",5,4.5,"0",3497,"Y",1349000,0,"none"
"1214","Beverly Hills","SFR",5,4.5,"0",3569,NA,2695000,0,"none"
"1215","Beverly Hills","SFR",5,4.5,"0",3800,"Y",1999000,0,"none"
"1216","Beverly Hills","SFR",5,4.5,"0",4000,"Y",3995000,0,"none"
"1217","Beverly Hills","SFR",5,4.5,"0",4718,NA,2495000,0,"none"
"1218","Beverly Hills","SFR",5,4.5,"2",4000,NA,4250000,2,"large"
"1219","Beverly Hills","SFR",5,5,"0",3934,"Y",3995000,0,"none"
"1220","Beverly Hills","SFR",5,5,"0",4016,NA,2695000,0,"none"
"1221","Beverly Hills","SFR",5,5,"0",5831,NA,1995000,0,"none"
"1222","Beverly Hills","SFR",5,5,"3",2810,NA,4199000,3,"large"
"1223","Beverly Hills","SFR",5,5.5,"0",3100,"Y",3695000,0,"none"
"1224","Beverly Hills","SFR",5,5.5,"0",3556,"Y",2495000,0,"none"
"1225","Beverly Hills","SFR",5,5.5,"0",3642,"Y",2250000,0,"none"
"1226","Beverly Hills","SFR",5,5.5,"0",3912,NA,2775000,0,"none"
"1227","Beverly Hills","SFR",5,5.5,"0",4532,"Y",3395000,0,"none"
"1228","Beverly Hills","SFR",5,5.5,"0",5183,NA,2875000,0,"none"
"1229","Beverly Hills","SFR",5,5.5,"0",5600,"Y",3950000,0,"none"
"1230","Beverly Hills","SFR",5,5.5,"0",7224,"Y",9e+06,0,"none"
"1231","Beverly Hills","SFR",5,5.5,"0",7234,NA,4925000,0,"none"
"1232","Beverly Hills","SFR",5,6,"0",3764,"Y",3395000,0,"none"
"1233","Beverly Hills","SFR",5,6,"0",5458,"Y",3349000,0,"none"
"1234","Beverly Hills","SFR",5,6,"0",6083,"Y",9850000,0,"none"
"1235","Beverly Hills","SFR",5,6,"0",6138,"Y",6899000,0,"none"
"1236","Beverly Hills","SFR",5,6,"0",6300,"Y",1e+07,0,"none"
"1237","Beverly Hills","SFR",5,6,"0",6758,"Y",4995000,0,"none"
"1238","Beverly Hills","SFR",5,6,"3",5292,"Y",4100000,3,"large"
"1239","Beverly Hills","SFR",5,6.5,"0",5000,"Y",2995000,0,"none"
"1240","Beverly Hills","SFR",5,6.5,"0",6350,"Y",7950000,0,"none"
"1241","Beverly Hills","SFR",5,6.5,"0",6917,"Y",4750000,0,"none"
"1242","Beverly Hills","SFR",5,6.5,"0",8662,"Y",4949000,0,"none"
"1243","Beverly Hills","SFR",5,6.5,"3",6682,NA,4200000,3,"large"
"1244","Beverly Hills","SFR",5,6.75,"0",5721,"Y",8400000,0,"none"
"1245","Beverly Hills","SFR",5,7,"0",4097,"Y",2799000,0,"none"
"1246","Beverly Hills","SFR",5,7,"0",5234,"Y",3495000,0,"none"
"1247","Beverly Hills","SFR",5,7,"0",6300,NA,6995000,0,"none"
"1248","Beverly Hills","SFR",5,7,"0",7500,"Y",7995000,0,"none"
"1249","Beverly Hills","SFR",5,7,"0",7989,"Y",8495000,0,"none"
"1250","Beverly Hills","SFR",5,7,"0",9000,"Y",11900000,0,"none"
"1251","Beverly Hills","SFR",5,7,"0",9000,"Y",11900000,0,"none"
"1252","Beverly Hills","SFR",5,7,"0",9163,"Y",9799000,0,"none"
"1253","Beverly Hills","SFR",5,7,"2",6598,"Y",3500000,2,"large"
"1254","Beverly Hills","SFR",5,8,"0",11000,"Y",8795000,0,"none"
"1255","Beverly Hills","SFR",5,8,"0",14609,"Y",21500000,0,"none"
"1256","Beverly Hills","SFR",5,8,"4+",9243,NA,1e+07,NA,"large"
"1257","Beverly Hills","SFR",6,3.75,"0",3314,"Y",1249000,0,"none"
"1258","Beverly Hills","SFR",6,5,"0",5367,"Y",6499000,0,"none"
"1259","Beverly Hills","SFR",6,5,"0",6500,"Y",7995000,0,"none"
"1260","Beverly Hills","SFR",6,5.5,"0",11000,"Y",6995000,0,"none"
"1261","Beverly Hills","SFR",6,6,"0",4242,"Y",2600000,0,"none"
"1262","Beverly Hills","SFR",6,6.5,"0",7256,"Y",7995000,0,"none"
"1263","Beverly Hills","SFR",6,6.5,"0",7577,NA,6895000,0,"none"
"1264","Beverly Hills","SFR",6,6.5,"0",8679,"Y",7990000,0,"none"
"1265","Beverly Hills","SFR",6,7,"0",5004,"Y",2450000,0,"none"
"1266","Beverly Hills","SFR",6,7,"0",7493,"Y",6650000,0,"none"
"1267","Beverly Hills","SFR",6,7.5,"0",5000,"Y",4795000,0,"none"
"1268","Beverly Hills","SFR",6,7.5,"0",10020,NA,5495000,0,"none"
"1269","Beverly Hills","SFR",6,7.5,"0",10500,"Y",10800000,0,"none"
"1270","Beverly Hills","SFR",6,7.5,"0",11000,"Y",16995000,0,"none"
"1271","Beverly Hills","SFR",6,7.5,"0",11000,"Y",16995000,0,"none"
"1272","Beverly Hills","SFR",6,8,"0",7311,"Y",5495000,0,"none"
"1273","Beverly Hills","SFR",6,8,"0",8000,"Y",4395000,0,"none"
"1274","Beverly Hills","SFR",6,8.5,"2",4555,"Y",5995000,2,"large"
"1275","Beverly Hills","SFR",6,9,"0",7500,NA,12750000,0,"none"
"1276","Beverly Hills","SFR",6,9,"0",7624,"Y",12750000,0,"none"
"1277","Beverly Hills","SFR",6,11,"0",16217,NA,2.1e+07,0,"none"
"1278","Beverly Hills","SFR",7,7,"0",7057,"Y",4695000,0,"none"
"1279","Beverly Hills","SFR",7,7,"0",13638,"Y",19995000,0,"none"
"1280","Beverly Hills","SFR",7,7.5,"0",7413,"Y",11995000,0,"none"
"1281","Beverly Hills","SFR",7,7.5,"0",8000,"Y",5950000,0,"none"
"1282","Beverly Hills","SFR",7,7.5,"0",10138,"Y",11995000,0,"none"
"1283","Beverly Hills","SFR",7,8.5,"3",7950,"Y",4950000,3,"large"
"1284","Beverly Hills","SFR",7,9.5,"0",13900,"Y",15900000,0,"none"
"1285","Beverly Hills","SFR",7,11,"0",9955,"Y",5499000,0,"none"
"1286","Beverly Hills","SFR",8,9.5,"0",11531,"Y",12950000,0,"none"
"1287","Beverly Hills","SFR",8,11,"0",13000,NA,24500000,0,"none"
"1288","Beverly Hills","SFR",8,11,"0",13000,"Y",24500000,0,"none"
"1289","Beverly Hills","SFR",8,12,"0",17000,"Y",19500000,0,"none"
"1290","Beverly Hills","SFR",9,9,"0",12000,"Y",10995000,0,"none"
"1291","Beverly Hills","SFR",9,9,"0",15000,"Y",1.4e+07,0,"none"
"1292","Santa Monica",NA,1,1,"2",868,NA,649000,2,"large"
"1293","Santa Monica",NA,1,1,"0",906,NA,874000,0,"none"
"1294","Santa Monica",NA,2,2,"0",1235,NA,1700000,0,"none"
"1295","Santa Monica","Condo/Twh",0,1,"0",443,NA,445000,0,"none"
"1296","Santa Monica","Condo/Twh",1,1,"1",800,NA,499000,1,"small"
"1297","Santa Monica","Condo/Twh",1,1,"0",427,NA,320000,0,"none"
"1298","Santa Monica","Condo/Twh",1,1,"0",504,NA,359000,0,"none"
"1299","Santa Monica","Condo/Twh",1,1,"0",515,NA,368000,0,"none"
"1300","Santa Monica","Condo/Twh",1,1,"0",521,NA,342253,0,"none"
"1301","Santa Monica","Condo/Twh",1,1,"0",544,NA,372800,0,"none"
"1302","Santa Monica","Condo/Twh",1,1,"0",556,NA,380000,0,"none"
"1303","Santa Monica","Condo/Twh",1,1,"0",570,NA,499000,0,"none"
"1304","Santa Monica","Condo/Twh",1,1,"0",574,NA,395000,0,"none"
"1305","Santa Monica","Condo/Twh",1,1,"0",576,NA,599000,0,"none"
"1306","Santa Monica","Condo/Twh",1,1,"0",598,NA,349000,0,"none"
"1307","Santa Monica","Condo/Twh",1,1,"0",618,NA,224900,0,"none"
"1308","Santa Monica","Condo/Twh",1,1,"0",620,NA,475000,0,"none"
"1309","Santa Monica","Condo/Twh",1,1,"0",621,NA,539000,0,"none"
"1310","Santa Monica","Condo/Twh",1,1,"0",640,NA,429000,0,"none"
"1311","Santa Monica","Condo/Twh",1,1,"0",650,NA,275000,0,"none"
"1312","Santa Monica","Condo/Twh",1,1,"0",663,NA,448000,0,"none"
"1313","Santa Monica","Condo/Twh",1,1,"0",665,NA,448000,0,"none"
"1314","Santa Monica","Condo/Twh",1,1,"0",665,NA,448000,0,"none"
"1315","Santa Monica","Condo/Twh",1,1,"0",665,NA,478000,0,"none"
"1316","Santa Monica","Condo/Twh",1,1,"0",678,NA,495000,0,"none"
"1317","Santa Monica","Condo/Twh",1,1,"0",679,NA,439000,0,"none"
"1318","Santa Monica","Condo/Twh",1,1,"0",693,NA,498000,0,"none"
"1319","Santa Monica","Condo/Twh",1,1,"0",758,NA,475000,0,"none"
"1320","Santa Monica","Condo/Twh",1,1,"0",868,NA,450000,0,"none"
"1321","Santa Monica","Condo/Twh",1,1,"0",955,NA,449900,0,"none"
"1322","Santa Monica","Condo/Twh",1,1,"0",997,NA,435000,0,"none"
"1323","Santa Monica","Condo/Twh",1,1.5,"0",1610,NA,1049000,0,"none"
"1324","Santa Monica","Condo/Twh",2,1,"0",772,NA,629000,0,"none"
"1325","Santa Monica","Condo/Twh",2,1,"0",783,NA,275000,0,"none"
"1326","Santa Monica","Condo/Twh",2,1,"0",842,NA,542000,0,"none"
"1327","Santa Monica","Condo/Twh",2,1,"0",940,NA,489000,0,"none"
"1328","Santa Monica","Condo/Twh",2,1,"0",945,NA,519000,0,"none"
"1329","Santa Monica","Condo/Twh",2,1,"0",1057,NA,580000,0,"none"
"1330","Santa Monica","Condo/Twh",2,1,"0",1072,NA,599000,0,"none"
"1331","Santa Monica","Condo/Twh",2,1.5,"0",932,NA,525000,0,"none"
"1332","Santa Monica","Condo/Twh",2,1.5,"0",955,NA,359000,0,"none"
"1333","Santa Monica","Condo/Twh",2,1.5,"0",1000,NA,619000,0,"none"
"1334","Santa Monica","Condo/Twh",2,1.75,"0",1037,NA,574000,0,"none"
"1335","Santa Monica","Condo/Twh",2,1.75,"0",1262,NA,799000,0,"none"
"1336","Santa Monica","Condo/Twh",2,1.75,"0",1265,NA,674000,0,"none"
"1337","Santa Monica","Condo/Twh",2,2,"2",955,NA,319900,2,"large"
"1338","Santa Monica","Condo/Twh",2,2,"2",989,NA,665000,2,"large"
"1339","Santa Monica","Condo/Twh",2,2,"2",1014,NA,279900,2,"large"
"1340","Santa Monica","Condo/Twh",2,2,"2",1050,NA,999000,2,"large"
"1341","Santa Monica","Condo/Twh",2,2,"2",1285,NA,799000,2,"large"
"1342","Santa Monica","Condo/Twh",2,2,"2",1337,NA,680000,2,"large"
"1343","Santa Monica","Condo/Twh",2,2,"2",1437,NA,650000,2,"large"
"1344","Santa Monica","Condo/Twh",2,2,"2",1750,NA,650000,2,"large"
"1345","Santa Monica","Condo/Twh",2,2,"0",804,NA,699000,0,"none"
"1346","Santa Monica","Condo/Twh",2,2,"0",906,NA,559000,0,"none"
"1347","Santa Monica","Condo/Twh",2,2,"0",924,NA,459900,0,"none"
"1348","Santa Monica","Condo/Twh",2,2,"0",934,NA,520000,0,"none"
"1349","Santa Monica","Condo/Twh",2,2,"0",953,NA,364900,0,"none"
"1350","Santa Monica","Condo/Twh",2,2,"0",1013,NA,615000,0,"none"
"1351","Santa Monica","Condo/Twh",2,2,"0",1019,NA,539000,0,"none"
"1352","Santa Monica","Condo/Twh",2,2,"0",1019,NA,588000,0,"none"
"1353","Santa Monica","Condo/Twh",2,2,"0",1072,NA,599000,0,"none"
"1354","Santa Monica","Condo/Twh",2,2,"0",1257,NA,575000,0,"none"
"1355","Santa Monica","Condo/Twh",2,2,"0",1305,NA,849000,0,"none"
"1356","Santa Monica","Condo/Twh",2,2,"0",1396,NA,1698000,0,"none"
"1357","Santa Monica","Condo/Twh",2,2,"0",1446,NA,759000,0,"none"
"1358","Santa Monica","Condo/Twh",2,2,"0",1490,NA,1580000,0,"none"
"1359","Santa Monica","Condo/Twh",2,2,"0",1541,NA,1895000,0,"none"
"1360","Santa Monica","Condo/Twh",2,2,"0",1605,NA,749000,0,"none"
"1361","Santa Monica","Condo/Twh",2,2.5,"2",1390,NA,815000,2,"large"
"1362","Santa Monica","Condo/Twh",2,2.5,"2",1469,NA,845000,2,"large"
"1363","Santa Monica","Condo/Twh",2,2.5,"2",1740,NA,898000,2,"large"
"1364","Santa Monica","Condo/Twh",2,2.5,"2",1777,NA,1295000,2,"large"
"1365","Santa Monica","Condo/Twh",2,2.5,"0",1187,NA,599000,0,"none"
"1366","Santa Monica","Condo/Twh",2,2.5,"0",1252,NA,699000,0,"none"
"1367","Santa Monica","Condo/Twh",2,2.5,"0",1283,NA,599000,0,"none"
"1368","Santa Monica","Condo/Twh",2,2.5,"0",1315,NA,689000,0,"none"
"1369","Santa Monica","Condo/Twh",2,2.5,"0",1400,NA,819000,0,"none"
"1370","Santa Monica","Condo/Twh",2,2.5,"0",1400,NA,899000,0,"none"
"1371","Santa Monica","Condo/Twh",2,2.5,"0",1401,NA,489000,0,"none"
"1372","Santa Monica","Condo/Twh",2,2.5,"0",1550,NA,869000,0,"none"
"1373","Santa Monica","Condo/Twh",2,2.5,"0",1600,NA,869000,0,"none"
"1374","Santa Monica","Condo/Twh",2,2.5,"0",1600,NA,939000,0,"none"
"1375","Santa Monica","Condo/Twh",2,2.5,"0",1620,NA,699000,0,"none"
"1376","Santa Monica","Condo/Twh",2,2.5,"0",1652,NA,649000,0,"none"
"1377","Santa Monica","Condo/Twh",2,2.5,"0",1653,NA,799000,0,"none"
"1378","Santa Monica","Condo/Twh",2,2.5,"0",1800,NA,1095000,0,"none"
"1379","Santa Monica","Condo/Twh",2,2.5,"0",1817,NA,1229000,0,"none"
"1380","Santa Monica","Condo/Twh",2,2.5,"0",1916,NA,1895000,0,"none"
"1381","Santa Monica","Condo/Twh",2,2.5,"0",1942,NA,1525000,0,"none"
"1382","Santa Monica","Condo/Twh",2,2.5,"0",2312,NA,1195000,0,"none"
"1383","Santa Monica","Condo/Twh",2,3,"2",1400,NA,819000,2,"large"
"1384","Santa Monica","Condo/Twh",2,3,"2",1443,NA,625000,2,"large"
"1385","Santa Monica","Condo/Twh",2,3,"2",1757,NA,1495000,2,"large"
"1386","Santa Monica","Condo/Twh",2,3,"2",1800,NA,1285000,2,"large"
"1387","Santa Monica","Condo/Twh",2,3,"2",1870,NA,819000,2,"large"
"1388","Santa Monica","Condo/Twh",2,3,"0",828,NA,569000,0,"none"
"1389","Santa Monica","Condo/Twh",2,3,"0",1187,NA,585000,0,"none"
"1390","Santa Monica","Condo/Twh",2,3,"0",1383,NA,629000,0,"none"
"1391","Santa Monica","Condo/Twh",2,3,"0",1414,NA,548000,0,"none"
"1392","Santa Monica","Condo/Twh",2,3,"0",1438,NA,750000,0,"none"
"1393","Santa Monica","Condo/Twh",2,3,"0",1482,NA,729000,0,"none"
"1394","Santa Monica","Condo/Twh",2,3,"0",1672,NA,599000,0,"none"
"1395","Santa Monica","Condo/Twh",2,3,"0",1772,NA,1350000,0,"none"
"1396","Santa Monica","Condo/Twh",2,3,"0",1857,NA,1089000,0,"none"
"1397","Santa Monica","Condo/Twh",2,3,"0",2902,NA,3480000,0,"none"
"1398","Santa Monica","Condo/Twh",2,3,"0",3140,NA,3098000,0,"none"
"1399","Santa Monica","Condo/Twh",3,1.75,"2",1480,NA,749000,2,"large"
"1400","Santa Monica","Condo/Twh",3,1.75,"0",1728,NA,779000,0,"none"
"1401","Santa Monica","Condo/Twh",3,2,"0",1158,NA,649000,0,"none"
"1402","Santa Monica","Condo/Twh",3,2,"0",1341,NA,599000,0,"none"
"1403","Santa Monica","Condo/Twh",3,2,"0",1460,NA,699000,0,"none"
"1404","Santa Monica","Condo/Twh",3,2,"0",1465,NA,599000,0,"none"
"1405","Santa Monica","Condo/Twh",3,2.5,"2",1539,NA,825000,2,"large"
"1406","Santa Monica","Condo/Twh",3,2.5,"2",1948,NA,849000,2,"large"
"1407","Santa Monica","Condo/Twh",3,2.5,"2",2358,NA,1149000,2,"large"
"1408","Santa Monica","Condo/Twh",3,2.5,"0",1338,NA,749000,0,"none"
"1409","Santa Monica","Condo/Twh",3,2.5,"0",1609,NA,839000,0,"none"
"1410","Santa Monica","Condo/Twh",3,2.5,"0",1718,NA,899000,0,"none"
"1411","Santa Monica","Condo/Twh",3,2.5,"0",1757,NA,999000,0,"none"
"1412","Santa Monica","Condo/Twh",3,2.5,"0",1926,NA,1875000,0,"none"
"1413","Santa Monica","Condo/Twh",3,2.5,"0",2348,NA,895000,0,"none"
"1414","Santa Monica","Condo/Twh",3,2.5,"0",2694,NA,1995000,0,"none"
"1415","Santa Monica","Condo/Twh",3,3,"2",1729,NA,995000,2,"large"
"1416","Santa Monica","Condo/Twh",3,3,"2",1757,NA,995000,2,"large"
"1417","Santa Monica","Condo/Twh",3,3,"0",1737,NA,718000,0,"none"
"1418","Santa Monica","Condo/Twh",3,3,"0",1744,NA,1300000,0,"none"
"1419","Santa Monica","Condo/Twh",3,3,"0",1774,NA,950000,0,"none"
"1420","Santa Monica","Condo/Twh",3,3,"0",2618,NA,1099900,0,"none"
"1421","Santa Monica","Condo/Twh",3,3.5,"0",1600,NA,975000,0,"none"
"1422","Santa Monica","Condo/Twh",3,3.5,"0",2023,NA,828000,0,"none"
"1423","Santa Monica","Condo/Twh",3,3.5,"0",2210,NA,3495000,0,"none"
"1424","Santa Monica","Condo/Twh",3,3.5,"0",4148,NA,6125000,0,"none"
"1425","Santa Monica","Condo/Twh",3,4,"2",2200,NA,889000,2,"large"
"1426","Santa Monica","Condo/Twh",3,4,"2",2372,NA,999000,2,"large"
"1427","Santa Monica","Condo/Twh",3,4,"3",2372,NA,1199000,3,"large"
"1428","Santa Monica","SFR",1,1,"0",720,NA,939900,0,"none"
"1429","Santa Monica","SFR",2,1,"1",760,NA,699900,1,"small"
"1430","Santa Monica","SFR",2,1,"1",1032,NA,682000,1,"small"
"1431","Santa Monica","SFR",2,1,"2",1200,NA,1690000,2,"large"
"1432","Santa Monica","SFR",2,1,"0",779,NA,1365000,0,"none"
"1433","Santa Monica","SFR",2,1,"0",864,NA,750000,0,"none"
"1434","Santa Monica","SFR",2,1,"0",869,NA,685000,0,"none"
"1435","Santa Monica","SFR",2,1,"0",904,NA,1150000,0,"none"
"1436","Santa Monica","SFR",2,1,"0",938,NA,695000,0,"none"
"1437","Santa Monica","SFR",2,1,"0",940,NA,799900,0,"none"
"1438","Santa Monica","SFR",2,1,"0",966,NA,899000,0,"none"
"1439","Santa Monica","SFR",2,1,"0",972,NA,845000,0,"none"
"1440","Santa Monica","SFR",2,1,"0",1011,NA,845000,0,"none"
"1441","Santa Monica","SFR",2,1,"0",1100,NA,799000,0,"none"
"1442","Santa Monica","SFR",2,1,"0",1120,NA,974000,0,"none"
"1443","Santa Monica","SFR",2,1,"0",1281,NA,769000,0,"none"
"1444","Santa Monica","SFR",2,1,"0",1368,NA,1475000,0,"none"
"1445","Santa Monica","SFR",2,1,"0",3800,NA,2395000,0,"none"
"1446","Santa Monica","SFR",2,1.5,"0",1456,NA,899000,0,"none"
"1447","Santa Monica","SFR",2,1.5,"0",1669,NA,1695000,0,"none"
"1448","Santa Monica","SFR",2,1.75,"0",1328,NA,995000,0,"none"
"1449","Santa Monica","SFR",2,1.75,"0",1400,NA,2650000,0,"none"
"1450","Santa Monica","SFR",2,2,"2",916,NA,785000,2,"large"
"1451","Santa Monica","SFR",2,2.75,"0",2354,"Y",1650000,0,"none"
"1452","Santa Monica","SFR",3,1,"0",876,NA,815000,0,"none"
"1453","Santa Monica","SFR",3,1,"0",1306,NA,999000,0,"none"
"1454","Santa Monica","SFR",3,1.5,"0",1279,NA,850000,0,"none"
"1455","Santa Monica","SFR",3,2,"0",1183,NA,850000,0,"none"
"1456","Santa Monica","SFR",3,2,"0",1199,NA,924000,0,"none"
"1457","Santa Monica","SFR",3,2,"0",1229,NA,899000,0,"none"
"1458","Santa Monica","SFR",3,2,"0",1419,NA,769500,0,"none"
"1459","Santa Monica","SFR",3,2,"0",1668,NA,1050000,0,"none"
"1460","Santa Monica","SFR",3,2,"0",1728,NA,1395000,0,"none"
"1461","Santa Monica","SFR",3,2,"0",1754,NA,949000,0,"none"
"1462","Santa Monica","SFR",3,2,"0",2099,"Y",1595000,0,"none"
"1463","Santa Monica","SFR",3,2.5,"0",3455,NA,1999000,0,"none"
"1464","Santa Monica","SFR",3,3,"3",1527,NA,1299000,3,"large"
"1465","Santa Monica","SFR",3,3,"0",1732,NA,999000,0,"none"
"1466","Santa Monica","SFR",3,3,"0",1850,NA,1359000,0,"none"
"1467","Santa Monica","SFR",3,3,"0",2416,NA,1700000,0,"none"
"1468","Santa Monica","SFR",3,3,"0",2948,NA,2500000,0,"none"
"1469","Santa Monica","SFR",3,3.5,"0",2304,NA,5250000,0,"none"
"1470","Santa Monica","SFR",3,4.5,"2",2942,NA,1699000,2,"large"
"1471","Santa Monica","SFR",3,4.5,"2",4292,NA,2999999,2,"large"
"1472","Santa Monica","SFR",3,4.5,"0",3817,"Y",7900000,0,"none"
"1473","Santa Monica","SFR",4,1.75,"0",1518,NA,1249000,0,"none"
"1474","Santa Monica","SFR",4,2.75,"0",2100,NA,1125000,0,"none"
"1475","Santa Monica","SFR",4,3,"0",3668,"Y",1850000,0,"none"
"1476","Santa Monica","SFR",4,3.5,"2",3250,NA,2650000,2,"large"
"1477","Santa Monica","SFR",4,4,"2",3061,NA,1650000,2,"large"
"1478","Santa Monica","SFR",4,4,"0",3012,NA,1399000,0,"none"
"1479","Santa Monica","SFR",4,4,"0",3400,"Y",2095000,0,"none"
"1480","Santa Monica","SFR",4,4.5,"0",3668,NA,1949000,0,"none"
"1481","Santa Monica","SFR",4,5.5,"0",4558,NA,3250000,0,"none"
"1482","Santa Monica","SFR",5,3.5,"2",2803,"Y",2499900,2,"large"
"1483","Santa Monica","SFR",5,4,"0",3000,NA,2895000,0,"none"
"1484","Santa Monica","SFR",5,4,"0",3800,NA,3499000,0,"none"
"1485","Santa Monica","SFR",5,4,"0",3829,NA,2395000,0,"none"
"1486","Santa Monica","SFR",5,5,"2",4628,NA,2400000,2,"large"
